date,sum,mean,min,max,count
2020-10-17,1.70007,1.70007,1.70007,1.70007,1
2020-10-18,52.41143,2.495782380952381,1.29742,3.55673,21
2020-10-19,20.89298,2.6116225,2.23694,2.90802,8
2020-10-20,31.89872,2.4537476923076924,1.83429,2.90802,13
2020-10-21,17.60471,2.5149585714285716,1.76718,3.31067,7
2020-10-22,29.50517,2.6822881818181816,2.32641,3.08697,11
2020-10-23,31.4066,2.6172166666666667,1.85666,3.2883,12
2020-10-24,73.63993,2.9455972000000004,2.10272,3.40014,25
2020-10-25,33.5093,2.577638461538462,2.16983,3.19882,13
2020-10-26,15.32302,2.5538366666666668,2.21457,2.88565,6
2020-10-27,2.57248,2.57248,2.57248,2.57248,1
2020-10-28,35.70151,2.5501078571428573,1.72244,3.44488,14
2020-10-29,20.04296,2.50537,1.74481,3.55673,8
2020-10-30,11.56496,2.312992,1.61059,2.90802,5
2020-10-31,29.952560000000002,2.72296,1.99087,3.78042,11
2020-11-01,16.553330000000003,2.7588883333333336,1.81192,4.6752,6
2020-11-02,30.668390000000002,2.555699166666667,1.61059,3.73568,12
2020-11-03,34.85149,2.6808838461538462,1.43164,3.46725,13
2020-11-04,8.67932,2.16983,1.6777,2.57248,4
2020-11-05,28.96833,2.6334845454545457,1.94613,4.7423,11
2020-11-06,35.43306,2.3622039999999997,1.58822,3.91464,15
2020-11-07,74.15444000000001,2.746460740740741,1.87903,3.44488,27
2020-11-08,32.23425,2.6861875000000004,2.03561,3.08697,12
2020-11-09,23.89048,2.389048,1.87903,2.97513,10
2020-11-10,22.637800000000002,2.26378,1.72244,2.72906,10
2020-11-11,81.51393,2.911211785714286,1.58822,4.11596,28
2020-11-12,39.23587,2.8025621428571426,1.92377,3.51199,14
2020-11-13,22.32462,2.480513333333333,1.87903,3.04223,9
2020-11-14,13.86901,2.3115016666666666,1.85666,2.61722,6
2020-11-15,10.26754,2.566885,2.32641,2.95276,4
2020-11-16,64.28954,2.795197391304348,2.14746,3.82516,23
2020-11-17,37.267360000000004,2.661954285714286,2.10272,3.55673,14
2020-11-18,57.757690000000004,2.7503661904761905,1.94613,3.55673,21
2020-11-19,15.5467,3.10934,2.52774,3.78042,5
2020-11-20,18.16392,2.27049,1.47638,2.99749,8
2020-11-21,112.741612,2.8908105641025643,0.984252,3.73568,39
2020-11-22,91.5802,2.86188125,1.14084,4.36203,32
2020-11-23,39.12403,3.009540769230769,2.41589,3.95938,13
2020-11-24,2.63958,2.63958,2.63958,2.63958,1
2020-11-25,75.2729,2.688317857142857,1.52112,4.11596,28
2020-11-26,41.74125,2.608828125,2.1922,3.17645,16
2020-11-27,214.9025,2.4988662790697673,1.25268,3.55673,86
2020-11-28,45.87956,2.8674725,1.85666,4.02649,16
2020-11-29,23.86811,2.6520122222222224,1.85666,3.13171,9
2020-11-30,15.61381,2.602301666666667,2.14746,3.08697,6
2020-12-01,36.12653,2.4084353333333337,1.61059,3.51199,15
2020-12-02,16.91124,2.4158914285714284,1.72244,3.5791,7
2020-12-03,47.26646,2.6259144444444447,1.31979,3.73568,18
2020-12-04,55.58787,2.526721363636364,1.36453,3.48962,22
2020-12-05,71.15695,2.9648729166666663,2.08035,3.84753,24
2020-12-06,53.64174,2.5543685714285713,1.85666,3.48962,21
2020-12-07,31.36186,2.613488333333333,1.83429,3.89227,12
2020-12-08,17.291510000000002,2.4702157142857146,2.10272,2.68432,7
2020-12-09,41.87543,2.7916953333333336,1.63296,4.31729,15
2020-12-10,57.1537,2.5978954545454545,1.65533,3.3554,22
2020-12-11,80.44024,2.773801379310345,1.47638,4.51861,29
2020-12-12,57.064260000000004,2.3776775000000003,1.61059,3.53436,24
2020-12-13,60.53149,2.6318039130434783,1.43164,4.11596,23
2020-12-14,39.99644,2.4997775,1.47638,3.55673,16
2020-12-15,58.22746,2.6467027272727273,1.76718,3.46725,22
2020-12-16,69.90427,2.7961708,1.70007,4.13833,25
2020-12-17,99.70025,2.623690789473684,1.56586,4.04885,38
2020-12-18,78.13619,2.6943513793103446,2.01324,3.42251,29
2020-12-19,14.80851,2.468085,1.6777,3.0646,6
2020-12-20,134.05957,2.6286190196078434,1.0961,3.75805,51
2020-12-21,46.70723,2.747484117647059,1.52112,3.80279,17
2020-12-22,34.35937,2.454240714285714,1.40927,4.00412,14
2020-12-23,41.85309,2.615818125,1.9014,4.58572,16
2020-12-24,79.14283,2.5529945161290324,1.61059,3.2883,31
2020-12-25,59.23408,2.3693632,1.52112,3.73568,25
2020-12-26,28.364340000000002,2.3636950000000003,1.45401,3.17645,12
2020-12-27,52.09828,2.604914,1.81192,3.66858,20
2020-12-28,49.838930000000005,2.623101578947369,2.05798,3.55673,19
2020-12-29,19.43898,2.776997142857143,2.12509,3.37777,7
2020-12-30,21.47458,2.3860644444444445,1.99087,3.04223,9
2020-12-31,75.34002,2.5113339999999997,1.54349,3.91464,30
2021-01-01,18.879730000000002,2.3599662500000003,2.05798,3.15408,8
2021-01-02,48.205980000000004,2.5371568421052633,1.58822,3.0646,19
2021-01-03,31.13814,2.83074,1.83429,3.75805,11
2021-01-04,4.04886,2.02443,1.85666,2.1922,2
2021-01-05,9.283290000000001,2.3208225000000002,2.05798,2.86328,4
2021-01-06,63.23819,2.5295276,1.81192,3.37777,25
2021-01-07,47.2441,2.95275625,2.32641,3.89227,16
2021-01-08,4.63046,2.31523,2.05798,2.57248,2
2021-01-09,13.33215,2.66643,2.25931,3.78042,5
2021-01-10,50.06263,2.5031315,1.63296,3.33304,20
2021-01-11,20.24427,2.53053375,1.81192,3.19882,8
2021-01-12,2.57248,2.57248,2.57248,2.57248,1
2021-01-13,78.04671,2.517635806451613,1.36453,3.55673,31
2021-01-14,7.65033,2.55011,2.50537,2.61722,3
2021-01-15,42.47942,2.498789411764706,1.45401,3.62384,17
2021-01-16,70.66481,2.8265924,1.9014,4.02649,25
2021-01-17,43.17285,2.3984916666666667,1.40927,3.3554,18
2021-01-18,60.3078,2.622078260869565,1.6777,3.55673,23
2021-01-19,30.355220000000003,2.3350169230769233,1.6777,3.15408,13
2021-01-20,48.496790000000004,2.6942661111111113,1.9685,3.69094,18
2021-01-21,9.75304,2.43826,1.83429,3.24356,4
2021-01-22,16.95599,2.422284285714286,1.56586,2.97513,7
2021-01-23,58.160360000000004,2.3264144,1.16321,3.24356,25
2021-01-24,50.86793,2.5433965,1.70007,3.62384,20
2021-01-25,51.13637,2.435065238095238,1.81192,3.40014,21
2021-01-26,4.0936,2.0468,1.87903,2.21457,2
2021-01-27,19.528460000000003,2.4410575000000003,1.81192,2.95276,8
2021-01-28,4.54098,2.27049,1.94613,2.59485,2
2021-01-29,45.85719,2.6974817647058824,1.56586,3.73568,17
2021-01-30,37.28972,2.4859813333333336,1.74481,3.8699,15
2021-01-31,32.27898,2.6899149999999996,1.94613,3.78042,12
2021-02-01,2.32641,2.32641,2.32641,2.32641,1
2021-02-02,84.77992,2.569088484848485,1.85666,3.78042,33
2021-02-03,5.23443,2.617215,2.14746,3.08697,2
2021-02-04,8.45561,2.1139025,1.94613,2.30404,4
2021-02-05,45.40981,2.5227672222222224,1.78955,3.17645,18
2021-02-06,65.11722,2.411748888888889,1.36453,3.15408,27
2021-02-07,54.1786,2.167144,1.3869,3.33304,25
2021-02-08,12.012360000000001,2.4024720000000004,1.72244,2.93039,5
2021-02-09,29.21439,2.6558536363636365,1.87903,3.60147,11
2021-02-10,52.09823,2.4808680952380953,1.58822,3.42251,21
2021-02-11,35.45545,2.532532142857143,1.65533,3.71331,14
2021-02-13,72.83463,2.697578888888889,1.85666,4.40676,27
2021-02-14,45.85719,2.5476216666666667,1.40927,3.19882,18
2021-02-15,41.53989,2.596243125,1.72244,3.3554,16
2021-02-16,31.07103,2.5892525,1.58822,3.51199,12
2021-02-17,84.35487,2.481025588235294,1.34216,3.84753,34
2021-02-18,59.25643,2.4690179166666666,1.74481,3.69094,24
2021-02-19,116.14177000000001,2.5809282222222225,1.74481,3.66858,45
2021-02-20,64.983,2.59932,1.61059,3.24356,25
2021-02-21,84.33249,2.342569166666667,1.29742,3.44488,36
2021-02-22,42.94919,2.684324375,1.87903,3.82516,16
2021-02-23,62.52236,2.5008944,2.01324,3.19882,25
2021-02-24,117.88657,2.741548139534884,1.56586,3.84753,43
2021-02-25,77.08481,2.6580968965517244,1.70007,3.3554,29
2021-02-26,24.42735,2.0356125,1.3869,3.17645,12
2021-02-27,21.96671,2.4407455555555555,1.61059,3.15408,9
2021-02-28,97.15013,2.6256791891891895,2.05798,3.26593,37
2021-03-01,49.77181,2.9277535294117647,1.74481,3.80279,17
2021-03-02,11.16231,2.7905775,2.28168,3.71331,4
2021-03-03,156.8987,2.852703636363636,1.6777,3.89227,55
2021-03-04,17.71653,2.530932857142857,1.6777,3.15408,7
2021-03-05,25.56818,2.840908888888889,2.08035,3.98175,9
2021-03-06,68.38314,2.9731799999999997,1.52112,4.00412,23
2021-03-07,81.53632,2.630203870967742,1.6777,3.78042,31
2021-03-08,57.1761,2.5989136363636365,1.54349,3.40014,22
2021-03-09,57.04189,2.592813181818182,1.56586,3.95938,22
2021-03-10,68.31603,2.5302233333333333,1.74481,3.69094,27
2021-03-11,52.63512,2.631756,2.01324,3.17645,20
2021-03-12,17.67179,2.5245414285714287,2.05798,3.15408,7
2021-03-13,32.34611,2.3104364285714287,1.20795,3.26593,14
2021-03-14,64.58038,2.8078426086956525,1.56586,3.62384,23
2021-03-15,22.033830000000002,2.7542287500000002,2.01324,3.44488,8
2021-03-16,63.61846,2.6507691666666666,1.74481,3.62384,24
2021-03-17,6.39764,2.132546666666667,1.56586,2.68432,3
2021-03-18,30.10917,3.010917,2.1922,3.71331,10
2021-03-19,47.31119,2.7830111764705885,1.9014,3.46725,17
2021-03-20,66.39226,2.7663441666666664,1.65533,3.75805,24
2021-03-21,90.05906,2.729062424242424,1.07373,3.73568,33
2021-03-22,28.588050000000003,2.8588050000000003,2.08035,4.07122,10
2021-03-23,52.54566,2.627283,1.76718,3.60147,20
2021-03-24,24.404980000000002,2.7116644444444447,2.1922,3.37777,9
2021-03-25,30.42235,2.5351958333333333,1.85666,3.31067,12
2021-03-26,35.187020000000004,2.932251666666667,2.37115,3.53436,12
2021-03-27,58.98802,2.808953333333333,1.76718,3.75805,21
2021-03-28,107.08214,2.745695897435897,1.76718,3.95938,39
2021-03-29,55.27469,2.403247391304348,1.65533,3.53436,23
2021-03-30,44.38081,2.9587206666666663,1.81192,3.95938,15
2021-03-31,18.16392,3.02732,2.41589,3.64621,6
2021-04-01,26.6419,2.960211111111111,2.12509,3.44488,9
2021-04-02,44.13475,3.1524821428571426,2.34878,3.91464,14
2021-04-03,103.70437,2.5926092499999998,1.43164,3.42251,40
2021-04-04,98.02254,2.7228483333333333,1.65533,3.46725,36
2021-04-05,49.2126,2.7340333333333335,1.70007,3.48962,18
2021-04-06,82.49825,2.8447672413793104,1.78955,3.93701,29
2021-04-07,48.92179,3.2614526666666666,2.7738,4.20544,15
2021-04-08,69.70295,2.788118,2.05798,3.73568,25
2021-04-09,98.60418,2.6649778378378377,1.61059,3.73568,37
2021-04-10,55.3418,2.76709,1.94613,3.62384,20
2021-04-11,40.17537,2.8696692857142856,1.94613,3.95938,14
2021-04-12,17.26915,2.8781916666666665,2.08035,3.84753,6
2021-04-13,32.45794,2.9507218181818184,2.23694,3.5791,11
2021-04-14,102.25035,3.0073632352941178,2.03561,4.33966,34
2021-04-15,75.04921,2.7796003703703707,1.70007,4.11596,27
2021-04-16,64.20005,2.7913065217391306,1.99087,4.11596,23
2021-04-17,90.73012,2.83531625,1.65533,3.82516,32
2021-04-18,49.70472,2.485236,1.54349,3.31067,20
2021-04-19,25.94846,2.594846,1.74481,3.5791,10
2021-04-20,51.58375,3.034338235294118,2.43826,3.73568,17
2021-04-21,51.27059,3.015917058823529,1.99087,4.1607,17
2021-04-22,25.76951,2.576951,1.78955,3.26593,10
2021-04-23,78.24804,2.8980755555555557,1.70007,3.69094,27
2021-04-24,234.69938,3.048043896103896,1.16321,4.22781,77
2021-04-25,79.07571,3.1630284,2.23694,4.00412,25
2021-04-26,7.76217,2.58739,1.92377,3.40014,3
2021-04-27,43.64262,2.909508,2.12509,4.18307,15
2021-04-28,34.56067,2.468619285714286,1.87903,3.26593,14
2021-04-29,30.9592,2.5799333333333334,1.72244,3.37777,12
2021-04-30,13.91375,2.78275,1.92377,3.93701,5
2021-05-01,113.70346,2.644266511627907,1.31979,3.95938,43
2021-05-02,35.14226,2.9285216666666667,1.76718,3.8699,12
2021-05-03,15.1888,2.5314666666666668,1.83429,3.3554,6
2021-05-04,59.189350000000005,2.5734500000000002,1.83429,3.31067,23
2021-05-05,48.96654,2.577186315789474,2.03561,3.17645,19
2021-05-06,78.58355,3.022444230769231,2.23694,4.00412,26
2021-05-07,41.22673,2.748448666666667,2.16983,4.13833,15
2021-05-08,42.501780000000004,2.6563612500000002,1.99087,3.15408,16
2021-05-09,68.65154,2.4518407142857144,1.23031,3.37777,28
2021-05-10,48.31782,2.6843233333333334,1.87903,3.91464,18
2021-05-11,40.93593,2.729062,2.01324,3.26593,15
2021-05-12,44.00052,2.4444733333333333,1.65533,3.04223,18
2021-05-13,82.83377,2.5101142424242426,1.43164,3.33304,33
2021-05-14,81.44685,2.714895,1.40927,4.29492,30
2021-05-15,135.73731,2.561081320754717,1.65533,3.91464,53
2021-05-16,9.260909999999999,2.3152274999999998,1.6777,2.66195,4
2021-05-17,19.81926,2.4774075,2.16983,2.93039,8
2021-05-18,41.15962,2.9399728571428567,1.47638,3.75805,14
2021-05-19,63.03685,2.521474,1.63296,3.3554,25
2021-05-20,70.82138,2.723899230769231,1.94613,3.26593,26
2021-05-21,58.51824,2.7865828571428573,2.08035,3.8699,21
2021-05-22,69.12133,2.4686189285714284,1.23031,3.53436,28
2021-05-23,36.93184,2.4621226666666667,1.74481,3.24356,15
2021-05-24,53.4628,2.430127272727273,1.31979,3.48962,22
2021-05-25,61.22495,2.7829522727272726,1.6777,3.80279,22
2021-05-26,31.65265,2.434819230769231,1.72244,3.10934,13
2021-05-27,46.70722,2.4582747368421054,1.49875,4.18307,19
2021-05-28,31.89872,2.6582266666666667,1.78955,3.93701,12
2021-05-29,122.3157,2.60246170212766,1.47638,3.66858,47
2021-05-30,73.2373,2.712492592592593,1.58822,4.22781,27
2021-05-31,122.78542,2.612455744680851,1.29742,3.5791,47
2021-06-01,46.8862,2.7580117647058824,1.81192,3.31067,17
2021-06-02,59.39066,2.8281266666666665,1.85666,3.33304,21
2021-06-03,50.487660000000005,2.5243830000000003,1.45401,3.17645,20
2021-06-04,37.33448,3.1112066666666665,1.49875,4.29492,12
2021-06-05,131.57658,2.74117875,1.27505,3.40014,48
2021-06-06,4.71994,2.35997,2.25931,2.46063,2
2021-06-07,45.74534,2.690902352941176,1.9685,3.3554,17
2021-06-08,73.25967,2.441989,1.3869,3.91464,30
2021-06-09,44.71636,2.4842422222222225,1.3869,3.44488,18
2021-06-10,52.34432,2.617216,1.54349,4.25018,20
2021-06-11,103.81622,2.883783888888889,2.03561,4.36203,36
2021-06-12,39.52667,3.040513076923077,1.81192,4.60809,13
2021-06-13,36.95422,2.4636146666666665,1.83429,2.90802,15
2021-06-14,41.67411,2.604631875,2.14746,3.93701,16
2021-06-15,91.55782,2.7744793939393944,1.9014,3.80279,33
2021-06-16,56.505,2.4567391304347828,1.61059,4.11596,23
2021-06-17,36.46208,2.4308053333333333,1.70007,3.24356,15
2021-06-18,66.21332,2.758888333333333,2.12509,3.93701,24
2021-06-19,20.64692,2.580865,2.08035,2.90802,8
2021-06-20,99.70023,2.556416153846154,1.16321,3.91464,39
2021-06-21,114.17322,2.537182666666667,1.58822,3.3554,45
2021-06-22,109.47568,2.6701385365853656,2.10272,3.2883,41
2021-06-23,29.080180000000002,2.4233483333333337,1.61059,3.82516,12
2021-06-24,14.115070000000001,2.352511666666667,1.27505,2.88565,6
2021-06-25,60.08409,2.50350375,1.49875,3.26593,24
2021-06-26,26.99982,2.454529090909091,2.03561,3.17645,11
2021-06-27,36.23838,2.5884557142857143,1.27505,3.24356,14
2021-06-28,35.00804,2.500574285714286,1.72244,3.01986,14
2021-06-29,19.30476,2.7578228571428576,2.30404,3.10934,7
2021-06-30,138.86898,2.6705573076923077,1.63296,3.78042,52
2021-07-01,49.74947,2.7638594444444444,2.08035,3.84753,18
2021-07-02,56.57211,2.4596569565217394,1.63296,3.26593,23
2021-07-03,116.07463,2.90186575,1.72244,3.98175,40
2021-07-04,184.05516,3.1195789830508476,2.23694,4.00412,59
2021-07-05,62.85794,2.7329539130434783,1.40927,4.00412,23
2021-07-06,29.0578,2.6416181818181816,1.61059,3.98175,11
2021-07-07,21.81012,2.726265,1.58822,3.3554,8
2021-07-08,68.02523000000001,2.6163550000000004,1.9014,3.22119,26
2021-07-09,63.03685,2.6265354166666666,1.34216,3.60147,24
2021-07-10,43.06102,2.69131375,1.70007,3.42251,16
2021-07-11,38.83321,2.588880666666667,2.05798,3.40014,15
2021-07-12,40.9583,2.7305533333333334,2.03561,3.75805,15
2021-07-13,6.26342,3.13171,3.10934,3.15408,2
2021-07-14,17.13494,2.8558233333333334,1.92377,3.2883,6
2021-07-15,23.01807,2.5575633333333334,2.1922,2.81854,9
2021-07-16,27.80511,2.5277372727272724,1.76718,3.3554,11
2021-07-17,47.71386,2.806697647058823,1.81192,3.31067,17
2021-07-18,86.45755,2.7017984375,1.9685,3.64621,32
2021-07-19,26.35112,2.9279022222222224,2.16983,3.84753,9
2021-07-20,21.76538,2.7206725,1.65533,3.44488,8
2021-07-21,28.63277,2.602979090909091,1.70007,3.19882,11
2021-07-22,31.63027,2.6358558333333333,1.3869,3.66858,12
2021-07-23,45.92431,2.5513505555555556,1.63296,3.31067,18
2021-07-24,47.80334,2.5159652631578946,1.76718,3.98175,19
2021-07-25,48.31782,2.415891,1.65533,3.51199,20
2021-07-26,21.13906,2.3487844444444446,1.76718,3.13171,9
2021-07-27,10.08858,2.522145,1.49875,3.3554,4
2021-07-28,19.3495,2.7642142857142855,2.1922,3.19882,7
2021-07-29,59.770942,2.9885471,0.984252,3.75805,20
2021-07-30,64.35664,2.4752553846153846,1.72244,3.60147,26
2021-07-31,211.56947,2.5490297590361446,1.40927,4.56335,83
2021-08-01,72.67806,2.3444535483870967,1.07373,3.15408,31
2021-08-02,33.21852,2.555270769230769,1.87903,3.42251,13
2021-08-03,25.16554,2.796171111111111,1.76718,3.53436,9
2021-08-04,23.91285,2.98910625,2.34878,3.22119,8
2021-08-05,32.8606,2.5277384615384615,1.74481,3.15408,13
2021-08-06,24.651040000000002,2.739004444444445,1.81192,3.3554,9
2021-08-07,84.60095,2.5636651515151514,1.34216,3.40014,33
2021-08-08,61.806560000000005,2.4722624,1.47638,3.60147,25
2021-08-09,24.337870000000002,2.433787,1.58822,3.33304,10
2021-08-10,20.69165,2.58645625,1.99087,3.24356,8
2021-08-11,66.61595,3.027997727272727,2.01324,3.84753,22
2021-08-12,12.907119999999999,2.5814239999999997,1.63296,3.04223,5
2021-08-13,54.022,2.5724761904761904,1.6777,3.44488,21
2021-08-14,114.35217,2.4859167391304346,1.61059,3.5791,46
2021-08-15,15.41249,2.2017842857142855,1.76718,2.59485,7
2021-08-16,62.27631,2.830741363636364,1.43164,3.89227,22
2021-08-17,27.84987,2.784987,1.74481,3.64621,10
2021-08-18,97.37385,2.8639367647058824,1.74481,3.55673,34
2021-08-19,95.09216,2.5700583783783784,1.6777,3.53436,37
2021-08-20,107.0374,2.8167736842105264,1.85666,3.82516,38
2021-08-21,225.61738,2.400184893617021,1.65533,3.42251,94
2021-08-22,69.5687,2.3189566666666668,1.65533,3.19882,30
2021-08-23,27.91694,2.3264116666666665,1.94613,2.70669,12
2021-08-24,56.90766,2.474246086956522,1.70007,4.29492,23
2021-08-25,229.82286,2.6723588372093023,1.43164,3.55673,86
2021-08-26,136.83338,2.631411153846154,1.76718,4.13833,52
2021-08-27,193.83054,2.730007605633803,1.31979,4.3844,71
2021-08-28,199.49005,2.6248690789473685,1.16321,3.46725,76
2021-08-29,238.2337,2.7383183908045976,1.40927,3.80279,87
2021-08-30,126.61058,2.637720416666667,1.74481,3.51199,48
2021-08-31,144.57315,2.891463,1.70007,3.8699,50
2021-09-01,97.66466,2.7129072222222224,1.45401,4.27255,36
2021-09-02,108.24536,2.640130731707317,1.54349,3.64621,41
2021-09-03,177.45618,2.9091177049180326,1.63296,3.84753,61
2021-09-04,113.86005,2.7770743902439023,1.63296,3.60147,41
2021-09-05,171.90858,2.818173442622951,1.81192,3.8699,61
2021-09-06,126.07368,2.572932244897959,1.47638,3.55673,49
2021-09-07,140.50195,2.8673867346938775,1.58822,3.69094,49
2021-09-08,161.37258,2.7822858620689654,1.94613,3.53436,58
2021-09-10,88.62741,2.8589487096774193,1.9685,3.75805,31
2021-09-11,16.37437,2.3391957142857143,1.85666,2.72906,7
2021-09-12,232.26109,2.7007103488372093,1.6777,3.89227,86
2021-09-13,271.63118000000003,2.7163118,1.07373,3.78042,100
2021-09-14,137.45974,2.9246753191489363,2.01324,3.64621,47
2021-09-15,144.88636,2.8409090196078433,1.43164,3.69094,51
2021-09-16,126.07374,2.7407334782608697,1.61059,3.66858,46
2021-09-17,152.76037,2.68000649122807,1.85666,3.46725,57
2021-09-18,193.91998,2.731267323943662,1.61059,3.95938,71
2021-09-19,128.64619,2.737152978723404,1.6777,3.60147,47
2021-09-20,153.99068,2.7498335714285713,1.58822,4.09359,56
2021-09-21,132.78453,2.8866202173913043,1.9685,3.5791,46
2021-09-22,187.34343,2.92724109375,1.92377,3.71331,64
2021-09-23,141.50859,2.8879304081632653,1.63296,4.29492,49
2021-09-24,172.44543000000002,2.8269742622950824,1.83429,3.5791,61
2021-09-25,131.03975,2.7299947916666665,1.70007,3.3554,48
2021-09-26,233.44664,2.846910243902439,1.78955,3.5791,82
2021-09-27,121.5775,2.701722222222222,1.74481,3.51199,45
2021-09-28,159.42641,2.7487312068965517,2.10272,4.11596,58
2021-09-29,179.51411000000002,2.4590973972602743,1.58822,3.73568,73
2021-09-30,131.01732,2.6738228571428575,1.99087,3.42251,49
2021-10-01,324.69131,2.7990630172413793,1.18558,3.82516,116
2021-10-02,216.06569000000002,2.700821125,1.78955,3.48962,80
2021-10-03,182.6235,2.7670227272727272,2.03561,3.69094,66
2021-10-04,143.74551,2.8749102,1.63296,4.09359,50
2021-10-05,129.18307000000001,2.5836614000000004,1.76718,3.22119,50
2021-10-06,151.53005,2.8061120370370367,1.92377,3.44488,54
2021-10-07,137.72816,2.700552156862745,1.72244,3.46725,51
2021-10-08,61.76182,2.6852965217391302,1.94613,3.33304,23
2021-10-09,24.02469,2.0020575,1.14084,2.84091,12
2021-10-10,76.65976,2.3956175,1.34216,3.3554,32
2021-10-11,74.55706,2.5709331034482763,1.27505,3.42251,29
2021-10-12,213.04583,2.663072875,1.94613,3.2883,80
2021-10-13,143.49948,2.8137152941176473,1.92377,3.53436,51
2021-10-14,153.43147,2.6005333898305083,1.92377,3.22119,59
2021-10-15,187.36579,2.715446231884058,2.03561,3.53436,69
2021-10-16,161.23835,2.643251639344262,1.83429,3.19882,61
2021-10-17,177.34433,2.7283743076923077,1.74481,3.60147,65
2021-10-18,118.89316,2.7649572093023256,1.74481,3.60147,43
2021-10-19,47.62436,2.645797777777778,1.81192,3.22119,18
2021-10-20,159.69487,2.6179486885245904,1.45401,3.3554,61
2021-10-21,158.86722,2.787144210526316,1.47638,3.91464,57
2021-10-22,153.31966,2.7378510714285715,1.20795,3.53436,56
2021-10-23,88.85113,2.7765978125,1.9685,3.8699,32
2021-10-24,18.141550000000002,2.5916500000000005,2.05798,3.10934,7
2021-10-25,226.06477,2.691247261904762,1.43164,3.69094,84
2021-10-26,99.63316,2.6219252631578946,1.94613,3.48962,38
2021-10-27,175.19681,2.5028115714285715,1.61059,3.44488,70
2021-10-28,148.46547,2.6046573684210528,1.65533,3.8699,57
2021-10-29,114.44164,2.6009463636363637,1.58822,3.5791,44
2021-10-30,104.06227,2.7384807894736842,1.70007,3.84753,38
2021-10-31,174.66003,2.7723814285714288,1.85666,3.53436,63
2021-11-01,88.58267000000001,2.952755666666667,2.16983,3.69094,30
2021-11-02,106.27682,2.7967584210526315,2.03561,3.53436,38
2021-11-03,162.91609,2.808898103448276,1.92377,3.69094,58
2021-11-04,138.62290000000002,2.61552641509434,1.63296,3.42251,53
2021-11-05,96.38958,2.8349876470588233,2.12509,3.95938,34
2021-11-06,4.58572,2.29286,1.85666,2.72906,2
2021-11-07,70.39636,2.707552307692308,1.27505,3.42251,26
2021-11-08,179.26803,2.8914198387096777,1.58822,3.48962,62
2021-11-09,128.60147,2.736201489361702,1.6777,3.69094,47
2021-11-10,165.13061,2.8470794827586205,2.08035,3.5791,58
2021-11-11,139.62953,2.7925905999999996,1.94613,3.51199,50
2021-11-12,144.12576,2.771649230769231,1.87903,3.15408,52
2021-11-13,164.75035,2.941970535714286,1.85666,3.82516,56
2021-11-14,31.78686,2.8897145454545456,2.52774,3.5791,11
2021-11-15,116.34308,2.908577,1.94613,3.66858,40
2021-11-16,65.27381,2.9669913636363634,2.21457,3.55673,22
2021-11-17,86.5247,2.7911193548387097,2.12509,3.48962,31
